"Timestamp","EmployeeID","UPN","Status","Enabled","Groups","SeededNote"
"2026-07-07T04:40:00.5319517+01:00","MC1001","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:03.5805512+01:00","MC1002","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:06.5314261+01:00","MC1003","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:09.5706667+01:00","MC1004","[email]","Terminated","True","APP-EHR-Users; APP-Scheduling-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:40:12.5933002+01:00","MC1005","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:15.7315306+01:00","MC1006","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:18.7478389+01:00","MC1007","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:21.7484744+01:00","MC1008","[email]","Terminated","True","APP-EHR-Users; APP-Scheduling-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:40:24.7097234+01:00","MC1009","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:28.2139361+01:00","MC1010","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:40:31.2440561+01:00","MC1011","[email]","Active","True","APP-Billing-Users; APP-EHR-Users","SEEDED: privilege creep - former Nurse, retains APP-EHR-Users"
"2026-07-07T04:40:33.4723912+01:00","MC1012","[email]","Active","True","APP-Billing-Users",""
"2026-07-07T04:40:35.9082601+01:00","MC1013","[email]","Terminated","True","APP-Billing-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:40:38.1622453+01:00","MC1014","[email]","Active","True","APP-Billing-Users",""
"2026-07-07T04:40:40.3714880+01:00","MC1015","[email]","Active","True","APP-Finance-Users",""
"2026-07-07T04:40:43.3822228+01:00","MC1016","[email]","Active","True","APP-Finance-Users; APP-Billing-Users","SEEDED: privilege creep - former Billing, retains APP-Billing-Users"
"2026-07-07T04:40:45.9360034+01:00","MC1017","[email]","Active","True","APP-Finance-Users",""
"2026-07-07T04:40:48.1725595+01:00","MC1018","[email]","Active","True","APP-AdminPortal-Users",""
"2026-07-07T04:40:50.4122764+01:00","MC1019","[email]","Terminated","True","APP-AdminPortal-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:40:53.4923366+01:00","MC1020","[email]","Active","True","APP-AdminPortal-Users; IT-Admins","SEEDED: privilege creep - former SysAdmin, retains IT-Admins membership"
"2026-07-07T04:40:56.6920235+01:00","MC1021","[email]","Active","True","APP-AdminPortal-Users; IT-Admins",""
"2026-07-07T04:40:59.8142251+01:00","MC1022","[email]","Terminated","True","APP-AdminPortal-Users; IT-Admins","SEEDED: CRITICAL - terminated but retains privileged IT-Admins membership"
"2026-07-07T04:41:02.2588799+01:00","MC1023","[email]","Active","True","APP-HRIS-Users",""
"2026-07-07T04:41:04.5053238+01:00","MC1024","[email]","Active","True","APP-HRIS-Users",""
"2026-07-07T04:41:07.4903554+01:00","MC1025","[email]","Active","True","APP-HRIS-Users; APP-Scheduling-Users","SEEDED: privilege creep - former Receptionist, retains APP-Scheduling-Users"
"2026-07-07T04:41:09.8178365+01:00","MC1026","[email]","Active","True","APP-Scheduling-Users",""
"2026-07-07T04:41:12.2921336+01:00","MC1027","[email]","Terminated","True","APP-Scheduling-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:41:14.9404769+01:00","MC1028","[email]","Active","True","APP-Scheduling-Users",""
"2026-07-07T04:41:17.2934780+01:00","MC1029","[email]","Active","True","APP-Scheduling-Users",""
"2026-07-07T04:41:21.0122139+01:00","MC1030","[email]","Active","True","APP-Scheduling-Users; APP-HRIS-Users","SEEDED: privilege creep - former HR temp cover, retains APP-HRIS-Users"
"2026-07-07T04:41:24.5419109+01:00","MC1031","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users",""
"2026-07-07T04:41:27.7302457+01:00","MC1032","[email]","Terminated","True","APP-EHR-Users; APP-Scheduling-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:41:29.9809815+01:00","MC1033","[email]","Active","True","APP-Billing-Users",""
"2026-07-07T04:41:32.3425080+01:00","MC1034","[email]","Active","True","APP-AdminPortal-Users","SEEDED: data hygiene - missing department attribute"
"2026-07-07T04:41:34.6190068+01:00","MC1035","[email]","Active","True","APP-HRIS-Users",""
"2026-07-07T04:41:37.0101618+01:00","MC1036","[email]","Active","True","APP-Scheduling-Users",""
"2026-07-07T04:41:40.3177156+01:00","MC1037","[email]","Terminated","True","APP-EHR-Users; APP-Scheduling-Users","SEEDED: orphaned account - still enabled in directory"
"2026-07-07T04:41:42.6215562+01:00","MC1038","[email]","Active","True","APP-Finance-Users","SEEDED: data hygiene - missing department attribute"
"2026-07-07T04:41:45.6102983+01:00","MC1039","[email]","Active","True","APP-AdminPortal-Users; IT-Admins",""
"2026-07-07T04:41:48.5801571+01:00","MC1040","[email]","Active","True","APP-EHR-Users; APP-Scheduling-Users","SEEDED: data hygiene - missing department attribute"
