"EmployeeId","DisplayName","UserPrincipalName","Department","JobTitle","AccountEnabled"
"MC1001","Sarah Chen","[email]","Clinical","Nurse","True"
"MC1002","James Okafor","[email]","Clinical","Nurse","True"
"MC1003","Aisha Mueller","[email]","Clinical","Nurse","True"
"MC1004","Daniel Silva","[email]","Clinical","Nurse","True"
"MC1005","Mei Johansson","[email]","Clinical","Nurse","True"
"MC1006","Lucas Patel","[email]","Clinical","Nurse","True"
"MC1007","Priya Novak","[email]","Clinical","Physician","True"
"MC1008","Tom Reyes","[email]","Clinical","Physician","True"
"MC1009","Elena Kim","[email]","Clinical","Physician","True"
"MC1010","Kwame Dubois","[email]","Clinical","Physician","True"
"MC1011","Hannah Anderson","[email]","Billing & Finance","Billing Specialist","True"
"MC1012","Omar Hassan","[email]","Billing & Finance","Billing Specialist","True"
"MC1013","Julia Rossi","[email]","Billing & Finance","Billing Specialist","True"
"MC1014","Ethan Tanaka","[email]","Billing & Finance","Billing Specialist","True"
"MC1015","Fatima Brown","[email]","Billing & Finance","Finance Analyst","True"
"MC1016","Noah Kowalski","[email]","Billing & Finance","Finance Analyst","True"
"MC1017","Ingrid Nguyen","[email]","Billing & Finance","Finance Analyst","True"
"MC1018","Carlos Garcia","[email]","IT","Helpdesk Technician","True"
"MC1019","Yuki Smith","[email]","IT","Helpdesk Technician","True"
"MC1020","Liam Petrov","[email]","IT","Helpdesk Technician","True"
"MC1021","Amara Lindqvist","[email]","IT","System Administrator","True"
"MC1022","Peter Mensah","[email]","IT","System Administrator","True"
"MC1023","Sofia Costa","[email]","HR","HR Coordinator","True"
"MC1024","David Yamamoto","[email]","HR","HR Coordinator","True"
"MC1025","Nadia Ali","[email]","HR","HR Coordinator","True"
"MC1026","Marco Schmidt","[email]","Administration","Receptionist","True"
"MC1027","Chloe Ortega","[email]","Administration","Receptionist","True"
"MC1028","Ivan Ivanova","[email]","Administration","Receptionist","True"
"MC1029","Leila Moreau","[email]","Administration","Office Manager","True"
"MC1030","Ryan Walsh","[email]","Administration","Office Manager","True"
"MC1031","Grace Berg","[email]","Clinical","Nurse","True"
"MC1032","Samuel Owusu","[email]","Clinical","Nurse","True"
"MC1033","Anya Ferrari","[email]","Billing & Finance","Billing Specialist","True"
"MC1034","Victor Sato","[email]",,"Helpdesk Technician","True"
"MC1035","Zara Khan","[email]","HR","HR Coordinator","True"
"MC1036","Oliver Weber","[email]","Administration","Receptionist","True"
"MC1037","Ines Ramos","[email]","Clinical","Physician","True"
"MC1038","Felix Volkov","[email]",,"Finance Analyst","True"
"MC1039","Maya Laurent","[email]","IT","System Administrator","True"
"MC1040","Hugo Doyle","[email]",,"Nurse","True"
