"Timestamp","Mode","Action","User","EmployeeId","JobTitle","Group","Reason"
"2026-07-07T07:17:38.5317733+01:00","REPORT-ONLY","REMOVE","[email]","MC1011","Billing Specialist","APP-EHR-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:17:43.0238699+01:00","REPORT-ONLY","REMOVE","[email]","MC1020","Helpdesk Technician","IT-Admins","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:17:46.3888067+01:00","REPORT-ONLY","REMOVE","[email]","MC1025","HR Coordinator","APP-Scheduling-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:17:47.0319430+01:00","REPORT-ONLY","REMOVE","[email]","MC1016","Finance Analyst","APP-Billing-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:17:49.5064031+01:00","REPORT-ONLY","REMOVE","[email]","MC1030","Office Manager","APP-HRIS-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:19:11.4601790+01:00","ENFORCE","REMOVE","[email]","MC1011","Billing Specialist","APP-EHR-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:19:16.6189215+01:00","ENFORCE","REMOVE","[email]","MC1020","Helpdesk Technician","IT-Admins","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:19:20.7701387+01:00","ENFORCE","REMOVE","[email]","MC1025","HR Coordinator","APP-Scheduling-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:19:22.3193681+01:00","ENFORCE","REMOVE","[email]","MC1016","Finance Analyst","APP-Billing-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T07:19:26.8835092+01:00","ENFORCE","REMOVE","[email]","MC1030","Office Manager","APP-HRIS-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T08:44:42.9551081+01:00","REPORT-ONLY","REMOVE","[email]","MC1001","Billing Specialist","APP-EHR-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T08:44:42.9554729+01:00","REPORT-ONLY","REMOVE","[email]","MC1001","Billing Specialist","APP-Scheduling-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T08:44:42.9558516+01:00","REPORT-ONLY","ADD","[email]","MC1001","Billing Specialist","APP-Billing-Users","Role requires access per RBAC matrix MC-IAM-2026-002"
"2026-07-07T08:46:25.1681407+01:00","ENFORCE","REMOVE","[email]","MC1001","Billing Specialist","APP-EHR-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T08:46:25.6944202+01:00","ENFORCE","REMOVE","[email]","MC1001","Billing Specialist","APP-Scheduling-Users","Access not implied by current role (RBAC matrix MC-IAM-2026-002)"
"2026-07-07T08:46:26.2482317+01:00","ENFORCE","ADD","[email]","MC1001","Billing Specialist","APP-Billing-Users","Role requires access per RBAC matrix MC-IAM-2026-002"
